Student ID,Stream,Gender,Family Income (SES),SS1 Score,SS2 Score,Mock Exam Score,Attendance Rate (%),Distance from Home (km),Study Hours per Day,Extracurricular Activity,Age,Extra Tutoring,Internet Access,Parental Education,Library Usage,Study Method,Student-Teacher Relationship,Student Status,Mock Exam English Score,Mock Exam Maths Score
STU012,Science,Male,High,51.09,31.03,58.62,68.04,19.71,2,True,18,True,True,Tertiary,False,Group-study,Weak,Pass,57.17,34.98
STU133,Commercial,Female,Low,69.67,50.72,55.74,75.18,23.85,2,True,19,True,False,Elementary,True,Group-study,Weak,Pass,56.83,50.2
STU217,Arts,Female,Average,75.19,67.27,89.94,83.32,18.7,3,False,19,True,True,Secondary,False,Group-study,Average,Pass,70.69,68.34
STU134,Commercial,Female,Average,55.59,68.46,48.74,85.68,26.63,2,False,17,False,True,Secondary,False,Self-study,Weak,Fail,28.77,52.18
STU165,Commercial,Female,Low,55.34,42.27,44.98,72.84,16.04,2,False,19,False,True,Secondary,False,Self-study,Weak,Fail,25.44,44.02
STU223,Arts,Female,Low,50.27,29.86,48.06,68.6,21.09,2,True,17,True,True,Elementary,False,Group-study,Weak,Fail,58.66,49.92
STU003,Science,Male,Average,54.35,50.96,50.29,73.68,22.16,2,False,18,True,True,Elementary,True,Group-study,Average,Pass,59.15,63.13
STU222,Arts,Male,Average,59.0,57.76,49.24,82.16,22.33,2,True,19,True,True,Secondary,False,Group-study,Average,Fail,57.2,68.0
STU033,Science,Female,High,67.56,69.65,53.56,85.46,19.21,2,False,19,True,False,Tertiary,True,Self-study,Average,Pass,63.05,36.67
STU261,Arts,Male,Low,55.28,28.34,82.14,65.29,14.09,2,True,18,False,True,Elementary,False,Group-study,Strong,Pass,73.51,61.19
STU085,Science,Female,Low,49.21,49.55,50.03,74.4,23.45,2,True,18,True,False,Secondary,True,Group-study,Average,Pass,58.05,62.86
STU059,Science,Female,Low,42.74,47.63,57.7,73.65,18.57,2,True,17,True,True,Tertiary,True,Group-study,Weak,Pass,51.07,54.18
STU027,Science,Female,Average,60.0,45.82,40.34,70.51,22.26,2,False,18,False,False,Secondary,False,Group-study,Weak,Fail,24.43,36.99
STU093,Science,Male,Average,41.88,30.91,67.84,62.32,15.68,2,True,18,True,False,Tertiary,True,Self-study,Weak,Pass,39.94,43.35
STU221,Arts,Male,Average,58.08,50.3,44.37,76.61,20.6,2,True,17,True,True,Elementary,False,Group-study,Weak,Fail,57.46,47.36
STU128,Commercial,Male,Low,44.49,60.94,65.08,77.16,22.97,2,True,19,False,True,Secondary,True,Self-study,Average,Pass,63.27,73.25
STU297,Arts,Male,Low,55.85,65.44,47.48,78.9,19.39,2,False,18,False,True,Secondary,False,Group-study,Weak,Fail,53.97,24.94
