Student ID,Stream,Chemistry_Teacher_ID,Economics_Teacher_ID,English Language_Teacher_ID,Government_Teacher_ID,Biology_Teacher_ID,Business Studies_Teacher_ID,Geography_Teacher_ID,Literature-in-English_Teacher_ID,Physics_Teacher_ID,Commerce_Teacher_ID,History_Teacher_ID,Accounting_Teacher_ID,Mathematics_Teacher_ID
STU288,Arts,,T011,T003,T016,,,,T013,,,T014,,T007
STU010,Science,T004,T010,T002,,T001,,T015,,T005,,,,T006
STU229,Arts,,T011,T003,T016,,,,T013,,,T014,,T006
STU287,Arts,,T011,T003,T016,,,,T013,,,T014,,T006
STU104,Commercial,,T011,T002,,,T009,,,,T012,,T008,T006
STU091,Science,T004,T010,T002,,T001,,T015,,T005,,,,T006
STU244,Arts,,T010,T003,T016,,,,T013,,,T014,,T007
STU034,Science,T004,T010,T003,,T001,,T015,,T005,,,,T007
STU250,Arts,,T011,T002,T016,,,,T013,,,T014,,T006
STU081,Science,T004,T010,T003,,T001,,T015,,T005,,,,T006
STU203,Arts,,T010,T002,T016,,,,T013,,,T014,,T006
STU295,Arts,,T010,T002,T016,,,,T013,,,T014,,T006
STU065,Science,T004,T010,T003,,T001,,T015,,T005,,,,T007
STU036,Science,T004,T010,T002,,T001,,T015,,T005,,,,T006
STU085,Science,T004,T010,T002,,T001,,T015,,T005,,,,T006
STU216,Arts,,T011,T003,T016,,,,T013,,,T014,,T007
STU001,Science,T004,T010,T002,,T001,,T015,,T005,,,,T006
STU069,Science,T004,T010,T002,,T001,,T015,,T005,,,,T006
STU291,Arts,,T010,T002,T016,,,,T013,,,T014,,T006
STU169,Commercial,,T010,T002,,,T009,,,,T012,,T008,T006
STU157,Commercial,,T010,T002,,,T009,,,,T012,,T008,T006
STU088,Science,T004,T011,T002,,T001,,T015,,T005,,,,T007
STU282,Arts,,T011,T003,T016,,,,T013,,,T014,,T006
STU134,Commercial,,T011,T003,,,T009,,,,T012,,T008,T006
STU198,Commercial,,T011,T003,,,T009,,,,T012,,T008,T007
STU046,Science,T004,T011,T003,,T001,,T015,,T005,,,,T007
STU233,Arts,,T010,T003,T016,,,,T013,,,T014,,T007
STU099,Science,T004,T011,T003,,T001,,T015,,T005,,,,T006
STU241,Arts,,T011,T002,T016,,,,T013,,,T014,,T006
STU059,Science,T004,T010,T002,,T001,,T015,,T005,,,,T007
